ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
nouveau_accel_fini,FUNC_3
nouveau_accel_init,FUNC_4
nouveau_bios_init,FUNC_5
nouveau_bios_takedown,FUNC_6
nouveau_cli_fini,FUNC_7
nouveau_cli_init,FUNC_8
nouveau_debug,VAR_2
nouveau_debugfs_init,FUNC_9
nouveau_display_create,FUNC_10
nouveau_display_destroy,FUNC_11
nouveau_display_init,FUNC_12
nouveau_dmem_init,FUNC_13
nouveau_fbcon_init,FUNC_14
nouveau_hwmon_init,FUNC_15
nouveau_led_init,FUNC_16
nouveau_pmops_runtime,FUNC_17
nouveau_svm_init,FUNC_18
nouveau_ttm_fini,FUNC_19
nouveau_ttm_init,FUNC_20
nouveau_vga_fini,FUNC_21
nouveau_vga_init,FUNC_22
nvif_mask,FUNC_23
nvkm_dbgopt,FUNC_24
nvxx_client,FUNC_25
pm_runtime_allow,FUNC_26
pm_runtime_mark_last_busy,FUNC_27
pm_runtime_put,FUNC_28
pm_runtime_set_active,FUNC_29
pm_runtime_set_autosuspend_delay,FUNC_30
pm_runtime_use_autosuspend,FUNC_31
spin_lock_init,FUNC_32
nouveau_drm_device_init,FUNC_33
dev,VAR_3
drm,VAR_4
ret,VAR_5
