DCB_OUTPUT_LVDS,VAR_0
EDID_LENGTH,VAR_1
GFP_KERNEL,VAR_2
acpi_lid_open,FUNC_0
connector_status_connected,VAR_3
connector_status_disconnected,VAR_4
connector_status_unknown,VAR_5
drm_connector_update_edid_property,FUNC_1
find_encoder,FUNC_2
kfree,FUNC_3
kmemdup,FUNC_4
nouveau_acpi_edid,FUNC_5
nouveau_bios_embedded_edid,FUNC_6
nouveau_bios_fp_mode,FUNC_7
nouveau_connector,FUNC_8
nouveau_connector_detect,FUNC_9
nouveau_connector_set_encoder,FUNC_10
nouveau_drm,FUNC_11
nouveau_ignorelid,VAR_6
nouveau_connector_detect_lvds,FUNC_12
connector,VAR_7
force,VAR_8
dev,VAR_9
drm,VAR_10
nv_connector,VAR_11
nv_encoder,VAR_12
status,VAR_13
edid,VAR_14
