DMA_BIDIRECTIONAL,VAR_0
GFP_HIGHUSER,VAR_1
MIGRATE_PFN_LOCKED,VAR_2
MIGRATE_PFN_MIGRATE,VAR_3
NOUVEAU_APER_HOST,VAR_4
NOUVEAU_APER_VRAM,VAR_5
PAGE_SIZE,VAR_6
VM_FAULT_SIGBUS,VAR_7
__free_page,FUNC_0
alloc_page_vma,FUNC_1
dma_map_page,FUNC_2
dma_mapping_error,FUNC_3
dma_unmap_page,FUNC_4
lock_page,FUNC_5
migrate_pfn,FUNC_6
migrate_pfn_to_page,FUNC_7
nouveau_dmem_page_addr,FUNC_8
page_to_pfn,FUNC_9
stub1,FUNC_10
nouveau_dmem_fault_copy_one,FUNC_11
drm,VAR_8
vmf,VAR_9
args,VAR_10
dma_addr,VAR_11
dev,VAR_12
dpage,VAR_13
spage,VAR_14
