DCB_CONNECTOR_LVDS,VAR_0
DCB_OUTPUT_ANALOG,VAR_1
DCB_OUTPUT_TMDS,VAR_2
DCB_OUTPUT_TV,VAR_3
DRM_EDID_INPUT_DIGITAL,VAR_4
EACCES,VAR_5
NV_ERROR,FUNC_0
VGA_SWITCHEROO_CAN_SWITCH_DDC,VAR_6
connector_status_connected,VAR_7
connector_status_disconnected,VAR_8
drm_connector_update_edid_property,FUNC_1
drm_dp_cec_set_edid,FUNC_2
drm_get_edid,FUNC_3
drm_get_edid_switcheroo,FUNC_4
drm_kms_helper_is_poll_worker,FUNC_5
find_encoder,FUNC_6
kfree,FUNC_7
nouveau_connector,FUNC_8
nouveau_connector_ddc_detect,FUNC_9
nouveau_connector_of_detect,FUNC_10
nouveau_connector_set_encoder,FUNC_11
nouveau_drm,FUNC_12
nouveau_tv_disable,VAR_9
pm_runtime_get_noresume,FUNC_13
pm_runtime_get_sync,FUNC_14
pm_runtime_mark_last_busy,FUNC_15
pm_runtime_put_autosuspend,FUNC_16
stub1,FUNC_17
to_drm_encoder,FUNC_18
vga_switcheroo_handler_flags,FUNC_19
nouveau_connector_detect,FUNC_20
connector,VAR_10
force,VAR_11
dev,VAR_12
drm,VAR_13
nv_connector,VAR_14
nv_encoder,VAR_15
nv_partner,VAR_16
i2c,VAR_17
type,VAR_18
ret,VAR_19
conn_status,VAR_20
encoder,VAR_21
helper,VAR_22
