DRIVER_ATOMIC,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
IORESOURCE_ROM_SHADOW,VAR_3
IS_ERR,FUNC_0
PCI_ROM_RESOURCE,VAR_4
PTR_ERR,FUNC_1
alloc_apertures,FUNC_2
driver_pci,VAR_5
drm_dev_alloc,FUNC_3
drm_dev_put,FUNC_4
drm_dev_register,FUNC_5
drm_fb_helper_remove_conflicting_framebuffers,FUNC_6
kfree,FUNC_7
nouveau_atomic,VAR_6
nouveau_config,VAR_7
nouveau_debug,VAR_8
nouveau_drm_device_fini,FUNC_8
nouveau_drm_device_init,FUNC_9
nouveau_modeset,VAR_9
nvkm_device_del,FUNC_10
nvkm_device_pci_new,FUNC_11
pci_disable_device,FUNC_12
pci_enable_device,FUNC_13
pci_resource_len,FUNC_14
pci_resource_start,FUNC_15
pci_set_drvdata,FUNC_16
pci_set_master,FUNC_17
vga_switcheroo_client_probe_defer,FUNC_18
nouveau_drm_probe,FUNC_19
pdev,VAR_10
pent,VAR_11
device,VAR_12
drm_dev,VAR_13
aper,VAR_14
boot,VAR_15
ret,VAR_16
