EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
NOUVEAU_GEM_TILE_NONCONTIG,VAR_3
NVIF_CLASS_MMU_GF100,VAR_4
NV_DEVICE_INFO_V0_CURIE,VAR_5
NV_DEVICE_INFO_V0_FERMI,VAR_6
NV_DEVICE_INFO_V0_TESLA,VAR_7
NV_WARN,FUNC_2
PAGE_SHIFT,VAR_8
TTM_PL_FLAG_TT,VAR_9
TTM_PL_FLAG_UNCACHED,VAR_10
TTM_PL_FLAG_VRAM,VAR_11
WARN_ON,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
nouveau_bo_fixup_align,FUNC_6
nouveau_drm_use_coherent_gpu_mapping,FUNC_7
nvif_mmu_kind_valid,FUNC_8
nouveau_bo_alloc,FUNC_9
cli,VAR_12
size,VAR_13
align,VAR_14
flags,VAR_15
tile_mode,VAR_16
tile_flags,VAR_17
drm,VAR_18
nvbo,VAR_19
mmu,VAR_20
vmm,VAR_21
i,VAR_22
pi,VAR_23
