BL_NAME_SIZE,VAR_0
DCB_OUTPUT_DP,VAR_1
DCB_OUTPUT_LVDS,VAR_2
DRM_MODE_CONNECTOR_LVDS,VAR_3
DRM_MODE_CONNECTOR_eDP,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
IS_ERR,FUNC_0
NV_ERROR,FUNC_1
NV_INFO_ONCE,FUNC_2
PTR_ERR,FUNC_3
apple_gmux_present,FUNC_4
backlight_device_register,FUNC_5
backlight_update_status,FUNC_6
bl_ida,VAR_8
find_encoder,FUNC_7
ida_simple_remove,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
nouveau_connector,FUNC_11
nouveau_drm,FUNC_12
nouveau_get_backlight_name,FUNC_13
nv40_backlight_init,FUNC_14
nv50_backlight_init,FUNC_15
stub1,FUNC_16
nouveau_backlight_init,FUNC_17
connector,VAR_9
drm,VAR_10
bl,VAR_11
nv_encoder,VAR_12
device,VAR_13
backlight_name,VAR_14
props,VAR_15
ops,VAR_16
ret,VAR_17
