ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_WORK,FUNC_0
PCI_CLASS_DISPLAY_VGA,VAR_2
drm_drv_uses_atomic_modeset,FUNC_1
drm_fb_helper_fini,FUNC_2
drm_fb_helper_init,FUNC_3
drm_fb_helper_initial_config,FUNC_4
drm_fb_helper_prepare,FUNC_5
drm_fb_helper_single_add_all_connectors,FUNC_6
drm_helper_disable_unused_functions,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
mutex_init,FUNC_10
nouveau_drm,FUNC_11
nouveau_fbcon_bpp,VAR_3
nouveau_fbcon_helper_funcs,VAR_4
nouveau_fbcon_set_suspend_work,VAR_5
nouveau_fbcon_init,FUNC_12
dev,VAR_6
drm,VAR_7
fbcon,VAR_8
preferred_bpp,VAR_9
ret,VAR_10
