ENOSYS,VAR_0
NV_DEVICE_INFO_V0_VOLTA,VAR_1
NV_ERROR,FUNC_0
nouveau_accel_ce_init,FUNC_1
nouveau_accel_fini,FUNC_2
nouveau_accel_gr_init,FUNC_3
nouveau_bo_move_init,FUNC_4
nouveau_channels_init,FUNC_5
nouveau_noaccel,VAR_2
nv04_fence_create,FUNC_6
nv10_fence_create,FUNC_7
nv17_fence_create,FUNC_8
nv50_fence_create,FUNC_9
nv84_fence_create,FUNC_10
nvc0_fence_create,FUNC_11
nvif_object_sclass_get,FUNC_12
nvif_object_sclass_put,FUNC_13
nvif_user_init,FUNC_14
nouveau_accel_init,FUNC_15
drm,VAR_3
device,VAR_4
sclass,VAR_5
ret,VAR_6
i,VAR_7
n,VAR_8
