kfree,FUNC_0
nouveau_accel_fini,FUNC_1
nouveau_bios_takedown,FUNC_2
nouveau_cli_fini,FUNC_3
nouveau_debugfs_fini,FUNC_4
nouveau_display_destroy,FUNC_5
nouveau_display_fini,FUNC_6
nouveau_dmem_fini,FUNC_7
nouveau_drm,FUNC_8
nouveau_fbcon_fini,FUNC_9
nouveau_hwmon_fini,FUNC_10
nouveau_led_fini,FUNC_11
nouveau_pmops_runtime,FUNC_12
nouveau_svm_fini,FUNC_13
nouveau_ttm_fini,FUNC_14
nouveau_vga_fini,FUNC_15
pm_runtime_forbid,FUNC_16
pm_runtime_get_sync,FUNC_17
nouveau_drm_device_fini,FUNC_18
dev,VAR_0
drm,VAR_1
