ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_WORK,FUNC_0
NV50_DISP,VAR_2
NV_DEVICE_INFO_V0_CELSIUS,VAR_3
NV_DEVICE_INFO_V0_FERMI,VAR_4
NV_DEVICE_INFO_V0_TESLA,VAR_5
drm_kms_helper_poll_disable,FUNC_1
drm_kms_helper_poll_fini,FUNC_2
drm_kms_helper_poll_init,FUNC_3
drm_mode_config_cleanup,FUNC_4
drm_mode_config_init,FUNC_5
drm_mode_config_reset,FUNC_6
drm_mode_create_dvi_i_properties,FUNC_7
drm_mode_create_scaling_mode_property,FUNC_8
kzalloc,FUNC_9
nouveau_display_acpi_ntfy,VAR_6
nouveau_display_create_properties,FUNC_10
nouveau_display_hpd_work,VAR_7
nouveau_display_vblank_init,FUNC_11
nouveau_drm,FUNC_12
nouveau_mode_config_funcs,VAR_8
nouveau_modeset,VAR_9
nv04_display_create,FUNC_13
nv50_display_create,FUNC_14
nvif_disp_ctor,FUNC_15
nvxx_device,FUNC_16
register_acpi_notifier,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
nouveau_display_create,FUNC_20
dev,VAR_10
drm,VAR_11
device,VAR_12
disp,VAR_13
ret,VAR_14
