DCB_CONNECTOR_LVDS,VAR_0
DCB_CONNECTOR_LVDS_SPWG,VAR_1
DCB_CONNECTOR_eDP,VAR_2
DCB_OUTPUT_LVDS,VAR_3
DCB_OUTPUT_TV,VAR_4
DRM_MODE_CONNECTOR_LVDS,VAR_5
drm_add_edid_modes,FUNC_0
drm_mode_destroy,FUNC_1
drm_mode_duplicate,FUNC_2
drm_mode_probed_add,FUNC_3
get_slave_funcs,FUNC_4
nouveau_bios_fp_mode,FUNC_5
nouveau_conn_native_mode,FUNC_6
nouveau_connector,FUNC_7
nouveau_connector_detect_depth,FUNC_8
nouveau_connector_scaler_modes_add,FUNC_9
nouveau_drm,FUNC_10
stub1,FUNC_11
to_drm_encoder,FUNC_12
nouveau_connector_get_modes,FUNC_13
connector,VAR_6
dev,VAR_7
drm,VAR_8
nv_connector,VAR_9
nv_encoder,VAR_10
encoder,VAR_11
ret,VAR_12
mode,VAR_13
mode,VAR_14
