ENOMEM,VAR_0
GFP_KERNEL,VAR_1
NV_DEVICE_INFO_V0_FERMI,VAR_2
NV_DEVICE_INFO_V0_TESLA,VAR_3
NV_DEVICE_INFO_V0_TNT,VAR_4
NV_DMA_FROM_MEMORY,VAR_5
NV_DMA_V0_ACCESS_RDWR,VAR_6
NV_DMA_V0_ACCESS_VM,VAR_7
NV_DMA_V0_TARGET_AGP,VAR_8
NV_DMA_V0_TARGET_PCI,VAR_9
NV_DMA_V0_TARGET_VM,VAR_10
NV_DMA_V0_TARGET_VRAM,VAR_11
TTM_PL_FLAG_TT,VAR_12
TTM_PL_FLAG_UNCACHED,VAR_13
TTM_PL_FLAG_VRAM,VAR_14
TTM_PL_VRAM,VAR_15
atomic_set,FUNC_0
kzalloc,FUNC_1
nouveau_bo_map,FUNC_2
nouveau_bo_new,FUNC_3
nouveau_bo_pin,FUNC_4
nouveau_channel_del,FUNC_5
nouveau_vma_new,FUNC_6
nouveau_vram_pushbuf,VAR_16
nvif_object_init,FUNC_7
nvxx_device,FUNC_8
stub1,FUNC_9
nouveau_channel_prep,FUNC_10
drm,VAR_17
device,VAR_18
size,VAR_19
pchan,VAR_20
cli,VAR_21
args,VAR_22
chan,VAR_23
target,VAR_24
ret,VAR_25
