ALIGN,FUNC_0
DMEM_CHUNK_NPAGES,VAR_0
DMEM_CHUNK_SIZE,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
MEMORY_DEVICE_PRIVATE,VAR_3
NV_DEVICE_INFO_V0_PASCAL,VAR_4
NV_INFO,FUNC_3
PAGE_SHIFT,VAR_5
devm_memremap_pages,FUNC_4
devm_request_free_mem_region,FUNC_5
iomem_resource,VAR_6
kfree,FUNC_6
kzalloc,FUNC_7
list_add_tail,FUNC_8
mutex_init,FUNC_9
nouveau_dmem_fini,FUNC_10
nouveau_dmem_migrate_init,FUNC_11
nouveau_dmem_pagemap_ops,VAR_7
pfn_to_page,FUNC_12
nouveau_dmem_init,FUNC_13
drm,VAR_8
device,VAR_9
res,VAR_10
i,VAR_11
size,VAR_12
pfn_first,VAR_13
ret,VAR_14
chunk,VAR_15
page,VAR_16
j,VAR_17
