VCOS_EINVAL,VAR_0
VCOS_INIT_MAIN_SEM,VAR_1
VCOS_INIT_MSGQ,VAR_2
VCOS_INIT_NAMED_SEM,VAR_3
VCOS_INIT_PRINTF_LOCK,VAR_4
VCOS_SUCCESS,VAR_5
_vcos_named_semaphore_init,FUNC_0
_vcos_thread_current_key,VAR_6
current_thread_key_init,VAR_7
current_thread_key_once,VAR_8
mtrace,FUNC_1
printf_lock,VAR_9
pthread_self,FUNC_2
pthread_setspecific,FUNC_3
vcos_logging_init,FUNC_4
vcos_msgq_init,FUNC_5
vcos_mutex_create,FUNC_6
vcos_once,FUNC_7
vcos_semaphore_create,FUNC_8
vcos_term,FUNC_9
vcos_thread_main,VAR_10
vcos_verify,FUNC_10
vcos_platform_init,FUNC_11
st,VAR_11
flags,VAR_12
pst,VAR_13
