COUNT_EFUSE_BLOCKS,VAR_0
COUNT_EFUSE_REG_PER_BLOCK,VAR_1
EFUSE_CODING_SCHEME_3_4,VAR_2
EFUSE_CODING_SCHEME_NONE,VAR_3
EFUSE_CODING_SCHEME_REPEAT,VAR_4
ESP_ERR_CODING,VAR_5
ESP_LOGE,FUNC_0
ESP_OK,VAR_6
REG_WRITE,FUNC_1
TAG,VAR_7
esp_efuse_get_coding_scheme,FUNC_2
esp_efuse_utility_apply_34_encoding,FUNC_3
memset,FUNC_4
range_write_addr_blocks,VAR_8
read_r_data,FUNC_5
read_w_data_and_check_fill,FUNC_6
esp_efuse_utility_apply_new_coding_scheme,FUNC_7
buf_w_data,VAR_9
buf_r_data,VAR_10
reg,VAR_11
num_block,VAR_12
scheme,VAR_13
i,VAR_14
st_offset_buf,VAR_15
n,VAR_16
err,VAR_17
num_reg,VAR_18
r,VAR_19
buf_32,VAR_20
i,VAR_21
i,VAR_22
