MAX_TARGETS,VAR_0
MCC_FUNC,FUNC_0
PNETF_IMMEDIATE,VAR_1
Targets,VAR_2
alloc_head_buffer,FUNC_1
conn_connecting,VAR_3
conn_wait_net,VAR_4
create_pnet_query,FUNC_2
fix_timeout,FUNC_3
get_target_connection_force,FUNC_4
inet_ntoa,FUNC_5
mc_ansgen_packet_create,FUNC_6
net_error,FUNC_7
php_script,VAR_5
php_script_query_readed,FUNC_8
pnet_query_timeout,FUNC_9
precise_now,VAR_6
qmem_pstr,FUNC_10
query_stats,VAR_7
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
write_out,FUNC_14
php_worker_run_mc_query_packet,FUNC_15
worker,VAR_8
query,VAR_9
ansgen,VAR_10
net_ansgen,VAR_11
connection_id,VAR_12
target,VAR_13
conn,VAR_14
timeout,VAR_15
cq,VAR_16
