MAX_RPC_QUERY_LEN,VAR_0
RPCS_DATA,FUNC_0
SKIP_ALL_BYTES,VAR_1
assert,FUNC_1
conn_wait_net,VAR_2
do_rpc_start_lease,FUNC_2
do_rpc_stop_lease,FUNC_3
once_worker,VAR_3
php_worker_create,FUNC_4
php_worker_main,FUNC_5
precise_now,VAR_4
read_in,FUNC_6
rpc_query_data_create,FUNC_7
rpc_worker,VAR_5
rpcx_at_query_end,FUNC_8
run_once,VAR_6
script_timeout,VAR_7
set_connection_timeout,FUNC_9
sigterm_on,VAR_8
sigterm_time,VAR_9
vkprintf,FUNC_10
rpcx_execute,FUNC_11
c,VAR_10
op,VAR_11
len,VAR_12
D,VAR_13
buf,VAR_14
xpid,VAR_15
v,VAR_16
timeout,VAR_17
req_id,VAR_18
rpc_data,VAR_19
worker,VAR_20
res,VAR_21
