C_FAILED,VAR_0
RPCC_DATA,FUNC_0
RPC_CONNECT_TIMEOUT,VAR_1
RPC_FAIL_INTERVAL,VAR_2
RPC_STOP_INTERVAL,VAR_3
assert,FUNC_1
conn_connecting,VAR_4
conn_error,VAR_5
conn_expect_query,VAR_6
conn_reading_answer,VAR_7
conn_running,VAR_8
conn_wait_answer,VAR_9
cr_busy,VAR_10
cr_failed,VAR_11
cr_notyet,VAR_12
cr_ok,VAR_13
cr_stopped,VAR_14
fail_connection,FUNC_2
fprintf,FUNC_3
lrand48,FUNC_4
net_rpc_send_ping,FUNC_5
precise_now,VAR_15
rpc_ping_interval,VAR_16
stderr,VAR_17
verbosity,VAR_18
rpcc_check_ready,FUNC_6
c,VAR_19
