NB_alloc,VAR_0
NB_max,VAR_1
NB_used,VAR_2
RPC_INVOKE_REQ,VAR_3
SA_ONSTACK,VAR_4
SA_RESTART,VAR_5
SA_SIGINFO,VAR_6
SIGHUP,VAR_7
SIGINT,VAR_8
SIGPIPE,VAR_9
SIGPOLL,VAR_10
SIGRTMAX,VAR_11
SIGRTMIN,VAR_12
SIGSTAT,VAR_13
SIGTERM,VAR_14
SIGUSR1,VAR_15
SIG_IGN,VAR_16
SM_SPECIAL,VAR_17
active_connections,VAR_18
assert,FUNC_0
backlog,VAR_19
change_user,FUNC_1
close,FUNC_2
conv_addr,FUNC_3
create_all_outbound_connections,FUNC_4
create_pipe_reader,FUNC_5
cron,FUNC_6
ct_php_engine_http_server,VAR_20
ct_php_engine_rpc_server,VAR_21
ct_php_rpc_client,VAR_22
daemonize,VAR_23
db_ct,VAR_24
dl_allow_all_signals,FUNC_7
dl_assert,FUNC_8
dl_get_empty_sigset,FUNC_9
dl_sigaction,FUNC_10
dl_signal,FUNC_11
drand48,FUNC_12
epoll_close,FUNC_13
epoll_pre_event,FUNC_14
epoll_work,FUNC_15
exit,FUNC_16
get_target,FUNC_17
get_utime_monotonic,FUNC_18
hts_stop,FUNC_19
hts_stopped,VAR_25
http_methods,VAR_26
http_port,VAR_27
http_sfd,VAR_28
init_epoll,FUNC_20
init_listening_connection,FUNC_21
init_listening_tcpv6_connection,FUNC_22
init_netbuffers,FUNC_23
lease_cron,FUNC_24
logname_pattern,VAR_29
master_flag,VAR_30
maxconn,VAR_31
no_sql,VAR_32
now,VAR_33
pending_http_queue,VAR_34
pending_signals,VAR_35
php_worker_run_flag,VAR_36
pipe,FUNC_25
port,VAR_37
precise_now,VAR_38
prepare_rpc_query_raw,FUNC_26
quit_steps,VAR_39
reopen_logs,FUNC_27
rpc_client_ct,VAR_40
rpc_client_host,VAR_41
rpc_client_methods,VAR_42
rpc_client_port,VAR_43
rpc_client_target,VAR_44
rpc_main_target,VAR_45
rpc_methods,VAR_46
rpc_port,VAR_47
rpc_sfd,VAR_48
rpc_stopped,VAR_49
rpcc_stop,FUNC_28
run_once,VAR_50
run_once_count,VAR_51
server_socket,FUNC_29
setsid,FUNC_30
settings_addr,VAR_52
sighup_handler,VAR_53
sigint_handler,VAR_54
sigpoll_cnt,VAR_55
sigpoll_handler,VAR_56
sigstats_handler,VAR_57
sigterm_handler,VAR_58
sigterm_on,VAR_59
sigterm_time,VAR_60
sigusr1_handler,VAR_61
spoll_send_stats,VAR_62
sql_target_id,VAR_63
start_master,FUNC_31
try_get_http_fd,FUNC_32
username,VAR_64
verbosity,VAR_65
vkprintf,FUNC_33
write,FUNC_34
write_full_stats_to_pipe,FUNC_35
start_server,FUNC_36
i,VAR_66
prev_time,VAR_67
next_create_outbound,VAR_68
pipe_fd,VAR_69
read_fd,VAR_70
write_fd,VAR_71
q,VAR_72
qsize,VAR_73
i,VAR_74
