assert,FUNC_0
conn_wait_net,VAR_0
epoll_fetch_events,FUNC_1
get_utime_monotonic,FUNC_2
http_return,FUNC_3
http_worker,VAR_1
immediate_stats,VAR_2
php_script,VAR_3
php_script_finish,FUNC_4
php_script_get_error,FUNC_5
php_script_get_res,FUNC_6
php_script_get_state,FUNC_7
php_script_iterate,FUNC_8
php_script_terminate,FUNC_9
php_worker_run_query,FUNC_10
php_worker_set_result,FUNC_11
phpq_free_script,VAR_4
put_event_into_heap_tail,FUNC_12
rpc_error,FUNC_13
rpc_stored,VAR_5
rpc_worker,VAR_6
vkprintf,FUNC_14
php_worker_run,FUNC_15
worker,VAR_7
f,VAR_8
res,VAR_9
new_net_events_cnt,VAR_10
