SKIP_ALL_BYTES,VAR_0
SQLC_DATA,FUNC_0
advance_skip_read_ptr,FUNC_1
assert,FUNC_2
conn_error,VAR_1
conn_ready,VAR_2
cr_failed,VAR_3
create_data_reader,FUNC_3
dl_unreachable,FUNC_4
fail_connection,FUNC_5
nbit_read_in,FUNC_6
nbit_set,FUNC_7
precise_now,VAR_4
sql_query_done,FUNC_8
sql_query_packet,FUNC_9
sqlp_becomes_ready,FUNC_10
stop_forwarding_response,FUNC_11
vkprintf,FUNC_12
proxy_client_execute,FUNC_13
c,VAR_5
op,VAR_6
D,VAR_7
buffer,VAR_8
b_len,VAR_9
field_cnt,VAR_10
it,VAR_11
query_len,VAR_12
reader,VAR_13
x,VAR_14
