copy_conditional,FUNC_0
felem_assign,FUNC_1
felem_diff128,FUNC_2
felem_diff64,FUNC_3
felem_diff_128_64,FUNC_4
felem_is_zero,FUNC_5
felem_mul,FUNC_6
felem_reduce,FUNC_7
felem_scalar,FUNC_8
felem_scalar128,FUNC_9
felem_scalar64,FUNC_10
felem_square,FUNC_11
felem_sum64,FUNC_12
point_double,FUNC_13
point_add,FUNC_14
x3,VAR_0
y3,VAR_1
z3,VAR_2
x1,VAR_3
y1,VAR_4
z1,VAR_5
mixed,VAR_6
x2,VAR_7
y2,VAR_8
z2,VAR_9
ftmp,VAR_10
ftmp2,VAR_11
ftmp3,VAR_12
ftmp4,VAR_13
ftmp5,VAR_14
ftmp6,VAR_15
x_out,VAR_16
y_out,VAR_17
z_out,VAR_18
tmp,VAR_19
tmp2,VAR_20
x_equal,VAR_21
y_equal,VAR_22
z1_is_zero,VAR_23
z2_is_zero,VAR_24
