BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_new,FUNC_2
BN_CTX_start,FUNC_3
BN_is_zero,FUNC_4
BN_num_bits,FUNC_5
EC_F_EC_WNAF_PRECOMPUTE_MULT,VAR_0
EC_GROUP_get0_generator,FUNC_6
EC_GROUP_get0_order,FUNC_7
EC_POINT_add,FUNC_8
EC_POINT_copy,FUNC_9
EC_POINT_dbl,FUNC_10
EC_POINT_free,FUNC_11
EC_POINT_new,FUNC_12
EC_POINTs_make_affine,FUNC_13
EC_R_UNDEFINED_GENERATOR,VAR_1
EC_R_UNKNOWN_ORDER,VAR_2
EC_ec_pre_comp_free,FUNC_14
EC_pre_comp_free,FUNC_15
EC_window_bits_for_scalar_size,FUNC_16
ECerr,FUNC_17
ERR_R_INTERNAL_ERROR,VAR_3
ERR_R_MALLOC_FAILURE,VAR_4
OPENSSL_free,FUNC_18
OPENSSL_malloc,FUNC_19
SETPRECOMP,FUNC_20
ec,VAR_5
ec_pre_comp_new,FUNC_21
ec_wNAF_precompute_mult,FUNC_22
group,VAR_6
ctx,VAR_7
generator,VAR_8
tmp_point,VAR_9
base,VAR_10
var,VAR_11
new_ctx,VAR_12
order,VAR_13
i,VAR_14
bits,VAR_15
w,VAR_16
pre_points_per_block,VAR_17
blocksize,VAR_18
numblocks,VAR_19
num,VAR_20
points,VAR_21
pre_comp,VAR_22
ret,VAR_23
j,VAR_24
k,VAR_25
p,VAR_26
