BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new,FUNC_3
BN_CTX_start,FUNC_4
BN_bin2bn,FUNC_5
BN_to_felem,FUNC_6
EC_POINT_cmp,FUNC_7
EC_POINT_free,FUNC_8
EC_POINT_new,FUNC_9
EC_POINT_set_affine_coordinates,FUNC_10
EC_nistp521_pre_comp_free,FUNC_11
EC_pre_comp_free,FUNC_12
SETPRECOMP,FUNC_13
gmul,VAR_0
make_points_affine,FUNC_14
memcpy,FUNC_15
memset,FUNC_16
nistp521,VAR_1
nistp521_curve_params,VAR_2
nistp521_pre_comp_new,FUNC_17
point_add,FUNC_18
point_double,FUNC_19
ec_GFp_nistp521_precompute_mult,FUNC_20
group,VAR_3
ctx,VAR_4
ret,VAR_5
pre,VAR_6
i,VAR_7
j,VAR_8
new_ctx,VAR_9
x,VAR_10
y,VAR_11
generator,VAR_12
tmp_felems,VAR_13
