CMS_RECIPINFO_AGREE,VAR_0
CMS_SignerInfo_get0_algs,FUNC_0
EC_KEY_key2buf,FUNC_1
EC_KEY_oct2key,FUNC_2
EVP_PKEY_SM2,VAR_1
EVP_PKEY_get0_EC_KEY,FUNC_3
EVP_PKEY_id,FUNC_4
NID_sha256,VAR_2
NID_sm3,VAR_3
NID_undef,VAR_4
OBJ_find_sigid_by_algs,FUNC_5
OBJ_nid2obj,FUNC_6
OBJ_obj2nid,FUNC_7
PKCS7_SIGNER_INFO_get0_algs,FUNC_8
POINT_CONVERSION_UNCOMPRESSED,VAR_5
V_ASN1_UNDEF,VAR_6
X509_ALGOR_set0,FUNC_9
ecdh_cms_decrypt,FUNC_10
ecdh_cms_encrypt,FUNC_11
ec_pkey_ctrl,FUNC_12
pkey,VAR_7
op,VAR_8
arg1,VAR_9
arg2,VAR_10
snid,VAR_11
hnid,VAR_12
alg1,VAR_13
alg2,VAR_14
snid,VAR_15
hnid,VAR_16
alg1,VAR_17
alg2,VAR_18
