copy_conditional,FUNC_0
copy_small_conditional,FUNC_1
felem_assign,FUNC_2
felem_diff,FUNC_3
felem_diff_zero107,FUNC_4
felem_mul,FUNC_5
felem_reduce,FUNC_6
felem_reduce_zero105,FUNC_7
felem_scalar,FUNC_8
felem_shrink,FUNC_9
felem_small_mul,FUNC_10
felem_small_sum,FUNC_11
felem_square,FUNC_12
felem_sum,FUNC_13
longfelem_diff,FUNC_14
longfelem_scalar,FUNC_15
point_double,FUNC_16
smallfelem_is_zero,FUNC_17
smallfelem_mul,FUNC_18
smallfelem_square,FUNC_19
point_add,FUNC_20
x3,VAR_0
y3,VAR_1
z3,VAR_2
x1,VAR_3
y1,VAR_4
z1,VAR_5
mixed,VAR_6
x2,VAR_7
y2,VAR_8
z2,VAR_9
ftmp,VAR_10
ftmp2,VAR_11
ftmp3,VAR_12
ftmp4,VAR_13
ftmp5,VAR_14
ftmp6,VAR_15
x_out,VAR_16
y_out,VAR_17
z_out,VAR_18
tmp,VAR_19
tmp2,VAR_20
small1,VAR_21
small2,VAR_22
small3,VAR_23
small4,VAR_24
small5,VAR_25
x_equal,VAR_26
y_equal,VAR_27
z1_is_zero,VAR_28
z2_is_zero,VAR_29
