ASN1_STRING_get0_data,FUNC_0
ASN1_STRING_length,FUNC_1
EC_F_D2I_ECPRIVATEKEY,VAR_0
EC_GROUP_free,FUNC_2
EC_GROUP_new_from_ecpkparameters,FUNC_3
EC_KEY_free,FUNC_4
EC_KEY_new,FUNC_5
EC_KEY_oct2key,FUNC_6
EC_KEY_oct2priv,FUNC_7
EC_PKEY_NO_PUBKEY,VAR_1
EC_POINT_clear_free,FUNC_8
EC_POINT_new,FUNC_9
EC_PRIVATEKEY_free,FUNC_10
EC_R_MISSING_PRIVATE_KEY,VAR_2
ECerr,FUNC_11
ERR_R_EC_LIB,VAR_3
ERR_R_MALLOC_FAILURE,VAR_4
d2i_EC_PRIVATEKEY,FUNC_12
stub1,FUNC_13
d2i_ECPrivateKey,FUNC_14
a,VAR_5
in,VAR_6
len,VAR_7
ret,VAR_8
priv_key,VAR_9
p,VAR_10
pkey,VAR_11
pub_oct,VAR_12
pub_oct_len,VAR_13
