ASN1_INTEGER_get,FUNC_0
ASN1_INTEGER_to_BN,FUNC_1
BN_CTX_free,FUNC_2
BN_CTX_new,FUNC_3
BN_bin2bn,FUNC_4
BN_free,FUNC_5
BN_is_negative,FUNC_6
BN_is_zero,FUNC_7
BN_new,FUNC_8
BN_num_bits,FUNC_9
BN_set_bit,FUNC_10
EC_F_EC_GROUP_NEW_FROM_ECPARAMETERS,VAR_0
EC_GROUP_dup,FUNC_11
EC_GROUP_free,FUNC_12
EC_GROUP_new_by_curve_name,FUNC_13
EC_GROUP_new_curve_GF2m,FUNC_14
EC_GROUP_new_curve_GFp,FUNC_15
EC_GROUP_set_asn1_flag,FUNC_16
EC_GROUP_set_generator,FUNC_17
EC_GROUP_set_point_conversion_form,FUNC_18
EC_GROUP_set_seed,FUNC_19
EC_POINT_free,FUNC_20
EC_POINT_new,FUNC_21
EC_POINT_oct2point,FUNC_22
EC_R_ASN1_ERROR,VAR_1
EC_R_FIELD_TOO_LARGE,VAR_2
EC_R_GF2M_NOT_SUPPORTED,VAR_3
EC_R_INVALID_FIELD,VAR_4
EC_R_INVALID_GROUP_ORDER,VAR_5
EC_R_INVALID_PENTANOMIAL_BASIS,VAR_6
EC_R_INVALID_TRINOMIAL_BASIS,VAR_7
EC_R_NOT_IMPLEMENTED,VAR_8
ECerr,FUNC_23
ERR_R_ASN1_LIB,VAR_9
ERR_R_BN_LIB,VAR_10
ERR_R_EC_LIB,VAR_11
ERR_R_MALLOC_FAILURE,VAR_12
NID_X9_62_characteristic_two_field,VAR_13
NID_X9_62_onBasis,VAR_14
NID_X9_62_ppBasis,VAR_15
NID_X9_62_prime_field,VAR_16
NID_X9_62_tpBasis,VAR_17
NID_secp224r1,VAR_18
NID_undef,VAR_19
NID_wap_wsg_idm_ecid_wtls12,VAR_20
OBJ_obj2nid,FUNC_24
OPENSSL_ECC_MAX_FIELD_BITS,VAR_21
OPENSSL_EC_EXPLICIT_CURVE,VAR_22
OPENSSL_free,FUNC_25
OPENSSL_malloc,FUNC_26
ec_curve_nid_from_params,FUNC_27
memcpy,FUNC_28
EC_GROUP_new_from_ecparameters,FUNC_29
params,VAR_23
ok,VAR_24
tmp,VAR_25
ret,VAR_26
dup,VAR_27
p,VAR_28
a,VAR_29
b,VAR_30
point,VAR_31
field_bits,VAR_32
curve_name,VAR_33
ctx,VAR_34
char_two,VAR_35
tmp_long,VAR_36
penta,VAR_37
named_group,VAR_38
