BN_CTX_end,FUNC_0
BN_CTX_get,FUNC_1
BN_CTX_start,FUNC_2
BN_copy,FUNC_3
BN_is_zero,FUNC_4
BN_mod_add_quick,FUNC_5
BN_mod_lshift1_quick,FUNC_6
BN_mod_sub_quick,FUNC_7
EC_POINT_invert,FUNC_8
EC_POINT_set_to_infinity,FUNC_9
stub1,FUNC_10
stub10,FUNC_11
stub11,FUNC_12
stub12,FUNC_13
stub13,FUNC_14
stub14,FUNC_15
stub15,FUNC_16
stub16,FUNC_17
stub17,FUNC_18
stub18,FUNC_19
stub19,FUNC_20
stub2,FUNC_21
stub20,FUNC_22
stub21,FUNC_23
stub22,FUNC_24
stub23,FUNC_25
stub24,FUNC_26
stub3,FUNC_27
stub4,FUNC_28
stub5,FUNC_29
stub6,FUNC_30
stub7,FUNC_31
stub8,FUNC_32
stub9,FUNC_33
ec_GFp_simple_ladder_post,FUNC_34
group,VAR_0
r,VAR_1
s,VAR_2
p,VAR_3
ctx,VAR_4
ret,VAR_5
t0,VAR_6
t1,VAR_7
t2,VAR_8
t3,VAR_9
t4,VAR_10
t5,VAR_11
t6,VAR_12
