BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
BN_is_zero,FUNC_2
EC_FLAGS_CUSTOM_CURVE,VAR_0
EC_F_EC_GROUP_CHECK,VAR_1
EC_GROUP_check_discriminant,FUNC_3
EC_GROUP_get0_order,FUNC_4
EC_POINT_free,FUNC_5
EC_POINT_is_at_infinity,FUNC_6
EC_POINT_is_on_curve,FUNC_7
EC_POINT_mul,FUNC_8
EC_POINT_new,FUNC_9
EC_R_DISCRIMINANT_IS_ZERO,VAR_2
EC_R_INVALID_GROUP_ORDER,VAR_3
EC_R_POINT_IS_NOT_ON_CURVE,VAR_4
EC_R_UNDEFINED_GENERATOR,VAR_5
EC_R_UNDEFINED_ORDER,VAR_6
ECerr,FUNC_10
ERR_R_MALLOC_FAILURE,VAR_7
EC_GROUP_check,FUNC_11
group,VAR_8
ctx,VAR_9
ret,VAR_10
order,VAR_11
new_ctx,VAR_12
point,VAR_13
