BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
BN_cmp,FUNC_2
BN_is_zero,FUNC_3
EC_F_EC_KEY_SIMPLE_CHECK_KEY,VAR_0
EC_POINT_cmp,FUNC_4
EC_POINT_free,FUNC_5
EC_POINT_is_at_infinity,FUNC_6
EC_POINT_is_on_curve,FUNC_7
EC_POINT_mul,FUNC_8
EC_POINT_new,FUNC_9
EC_R_INVALID_GROUP_ORDER,VAR_1
EC_R_INVALID_PRIVATE_KEY,VAR_2
EC_R_POINT_AT_INFINITY,VAR_3
EC_R_POINT_IS_NOT_ON_CURVE,VAR_4
EC_R_WRONG_ORDER,VAR_5
ECerr,FUNC_10
ERR_R_EC_LIB,VAR_6
ERR_R_PASSED_NULL_PARAMETER,VAR_7
ec_key_simple_check_key,FUNC_11
eckey,VAR_8
ok,VAR_9
ctx,VAR_10
order,VAR_11
point,VAR_12
