EC_F_PKEY_EC_CTRL_STR,VAR_0
EC_R_INVALID_CURVE,VAR_1
EC_R_INVALID_DIGEST,VAR_2
EC_curve_nist2nid,FUNC_0
ECerr,FUNC_1
EVP_PKEY_CTX_set_ec_param_enc,FUNC_2
EVP_PKEY_CTX_set_ec_paramgen_curve_nid,FUNC_3
EVP_PKEY_CTX_set_ecdh_cofactor_mode,FUNC_4
EVP_PKEY_CTX_set_ecdh_kdf_md,FUNC_5
EVP_get_digestbyname,FUNC_6
NID_undef,VAR_3
OBJ_ln2nid,FUNC_7
OBJ_sn2nid,FUNC_8
OPENSSL_EC_NAMED_CURVE,VAR_4
atoi,FUNC_9
strcmp,FUNC_10
pkey_ec_ctrl_str,FUNC_11
ctx,VAR_5
type,VAR_6
value,VAR_7
nid,VAR_8
param_enc,VAR_9
md,VAR_10
co_mode,VAR_11
