felem_assign,FUNC_0
felem_diff,FUNC_1
felem_diff_zero107,FUNC_2
felem_mul,FUNC_3
felem_reduce,FUNC_4
felem_reduce_zero105,FUNC_5
felem_scalar,FUNC_6
felem_shrink,FUNC_7
felem_small_mul,FUNC_8
felem_square,FUNC_9
felem_sum,FUNC_10
longfelem_diff,FUNC_11
longfelem_scalar,FUNC_12
smallfelem_square,FUNC_13
point_double,FUNC_14
x_out,VAR_0
y_out,VAR_1
z_out,VAR_2
x_in,VAR_3
y_in,VAR_4
z_in,VAR_5
tmp,VAR_6
tmp2,VAR_7
delta,VAR_8
gamma,VAR_9
beta,VAR_10
alpha,VAR_11
ftmp,VAR_12
ftmp2,VAR_13
small1,VAR_14
small2,VAR_15
