ASN1_BIT_STRING_free,FUNC_0
ASN1_BIT_STRING_new,FUNC_1
ASN1_BIT_STRING_set,FUNC_2
ASN1_OCTET_STRING_set,FUNC_3
ASN1_STRING_FLAG_BITS_LEFT,VAR_0
BN_bn2binpad,FUNC_4
BN_free,FUNC_5
BN_new,FUNC_6
EC_F_EC_ASN1_GROUP2CURVE,VAR_1
EC_GROUP_get_curve,FUNC_7
EC_GROUP_get_degree,FUNC_8
ECerr,FUNC_9
ERR_R_ASN1_LIB,VAR_2
ERR_R_BN_LIB,VAR_3
ERR_R_EC_LIB,VAR_4
ERR_R_MALLOC_FAILURE,VAR_5
OPENSSL_free,FUNC_10
OPENSSL_malloc,FUNC_11
ec_asn1_group2curve,FUNC_12
group,VAR_6
curve,VAR_7
ok,VAR_8
tmp_1,VAR_9
tmp_2,VAR_10
a_buf,VAR_11
b_buf,VAR_12
len,VAR_13
