BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new,FUNC_3
BN_CTX_start,FUNC_4
BN_bin2bn,FUNC_5
BN_is_negative,FUNC_6
BN_is_zero,FUNC_7
BN_mod_mul,FUNC_8
BN_nnmod,FUNC_9
BN_num_bits,FUNC_10
BN_rshift,FUNC_11
BN_ucmp,FUNC_12
EC_F_OSSL_ECDSA_VERIFY_SIG,VAR_0
EC_GROUP_get0_order,FUNC_13
EC_KEY_can_sign,FUNC_14
EC_KEY_get0_group,FUNC_15
EC_KEY_get0_public_key,FUNC_16
EC_POINT_free,FUNC_17
EC_POINT_get_affine_coordinates,FUNC_18
EC_POINT_mul,FUNC_19
EC_POINT_new,FUNC_20
EC_R_BAD_SIGNATURE,VAR_1
EC_R_CURVE_DOES_NOT_SUPPORT_SIGNING,VAR_2
EC_R_MISSING_PARAMETERS,VAR_3
ECerr,FUNC_21
ERR_R_BN_LIB,VAR_4
ERR_R_EC_LIB,VAR_5
ERR_R_MALLOC_FAILURE,VAR_6
ec_group_do_inverse_ord,FUNC_22
ossl_ecdsa_verify_sig,FUNC_23
dgst,VAR_7
dgst_len,VAR_8
sig,VAR_9
eckey,VAR_10
ret,VAR_11
i,VAR_12
ctx,VAR_13
order,VAR_14
u1,VAR_15
u2,VAR_16
m,VAR_17
X,VAR_18
point,VAR_19
group,VAR_20
pub_key,VAR_21
