EC_F_ECX_KEY_OP,VAR_0
EC_R_INVALID_ENCODING,VAR_1
ECerr,FUNC_0
ED25519_public_from_private,FUNC_1
ED448_public_from_private,FUNC_2
ERR_R_MALLOC_FAILURE,VAR_2
EVP_PKEY_assign,FUNC_3
KEYLENID,FUNC_4
KEY_OP_KEYGEN,VAR_3
KEY_OP_PUBLIC,VAR_4
OPENSSL_free,FUNC_5
OPENSSL_secure_free,FUNC_6
OPENSSL_secure_malloc,FUNC_7
OPENSSL_zalloc,FUNC_8
RAND_priv_bytes,FUNC_9
V_ASN1_UNDEF,VAR_5
X25519_KEYLEN,VAR_6
X25519_public_from_private,FUNC_10
X448_KEYLEN,VAR_7
X448_public_from_private,FUNC_11
X509_ALGOR_get0,FUNC_12
memcpy,FUNC_13
ecx_key_op,FUNC_14
pkey,VAR_8
id,VAR_9
palg,VAR_10
p,VAR_11
plen,VAR_12
op,VAR_13
key,VAR_14
privkey,VAR_15
pubkey,VAR_16
ptype,VAR_17
