ASN1_OCTET_STRING_new,FUNC_0
ASN1_STRING_set0,FUNC_1
BN_to_ASN1_INTEGER,FUNC_2
ECPARAMETERS_free,FUNC_3
ECPARAMETERS_new,FUNC_4
EC_F_EC_GROUP_GET_ECPARAMETERS,VAR_0
EC_GROUP_get0_cofactor,FUNC_5
EC_GROUP_get0_generator,FUNC_6
EC_GROUP_get0_order,FUNC_7
EC_GROUP_get_point_conversion_form,FUNC_8
EC_POINT_point2buf,FUNC_9
EC_R_UNDEFINED_GENERATOR,VAR_1
ECerr,FUNC_10
ERR_R_ASN1_LIB,VAR_2
ERR_R_EC_LIB,VAR_3
ERR_R_MALLOC_FAILURE,VAR_4
OPENSSL_free,FUNC_11
ec_asn1_group2curve,FUNC_12
ec_asn1_group2fieldid,FUNC_13
EC_GROUP_get_ecparameters,FUNC_14
group,VAR_5
params,VAR_6
len,VAR_7
ret,VAR_8
tmp,VAR_9
buffer,VAR_10
point,VAR_11
form,VAR_12
