CMS_RecipientInfo_kari_get0_alg,FUNC_0
CMS_RecipientInfo_kari_get0_ctx,FUNC_1
CMS_SharedInfo_encode,FUNC_2
EC_F_ECDH_CMS_SET_SHARED_INFO,VAR_0
EC_R_KDF_PARAMETER_ERROR,VAR_1
ECerr,FUNC_3
EVP_CIPHER_CTX_key_length,FUNC_4
EVP_CIPHER_asn1_to_param,FUNC_5
EVP_CIPHER_mode,FUNC_6
EVP_CIPH_WRAP_MODE,VAR_2
EVP_EncryptInit_ex,FUNC_7
EVP_PKEY_CTX_set0_ecdh_kdf_ukm,FUNC_8
EVP_PKEY_CTX_set_ecdh_kdf_outlen,FUNC_9
EVP_get_cipherbyobj,FUNC_10
OBJ_obj2nid,FUNC_11
OPENSSL_free,FUNC_12
V_ASN1_SEQUENCE,VAR_3
X509_ALGOR_free,FUNC_13
d2i_X509_ALGOR,FUNC_14
ecdh_cms_set_kdf_param,FUNC_15
ecdh_cms_set_shared_info,FUNC_16
pctx,VAR_4
ri,VAR_5
rv,VAR_6
alg,VAR_7
kekalg,VAR_8
ukm,VAR_9
p,VAR_10
der,VAR_11
plen,VAR_12
keylen,VAR_13
kekcipher,VAR_14
kekctx,VAR_15
