BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new,FUNC_3
BN_CTX_start,FUNC_4
BN_cmp,FUNC_5
EC_FLAGS_CUSTOM_CURVE,VAR_0
EC_GROUP_get0_cofactor,FUNC_6
EC_GROUP_get0_generator,FUNC_7
EC_GROUP_get0_order,FUNC_8
EC_GROUP_get_curve_name,FUNC_9
EC_GROUP_method_of,FUNC_10
EC_METHOD_get_field_type,FUNC_11
EC_POINT_cmp,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
EC_GROUP_cmp,FUNC_15
a,VAR_1
b,VAR_2
ctx,VAR_3
r,VAR_4
a1,VAR_5
a2,VAR_6
a3,VAR_7
b1,VAR_8
b2,VAR_9
b3,VAR_10
ctx_new,VAR_11
ao,VAR_12
bo,VAR_13
ac,VAR_14
bc,VAR_15
