AES_BLOCK_SIZE,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ZERO_PAGE,FUNC_2
blksize,VAR_1
crypto_free_skcipher,FUNC_3
crypto_skcipher_encrypt,FUNC_4
crypto_skcipher_reqtfm,FUNC_5
dump_decrypted_data,FUNC_6
dump_encrypted_data,FUNC_7
init_skcipher_req,FUNC_8
memcpy,FUNC_9
pr_err,FUNC_10
roundup,FUNC_11
sg_init_table,FUNC_12
sg_set_buf,FUNC_13
sg_set_page,FUNC_14
skcipher_request_free,FUNC_15
skcipher_request_set_crypt,FUNC_16
derived_key_encrypt,FUNC_17
epayload,VAR_2
derived_key,VAR_3
derived_keylen,VAR_4
sg_in,VAR_5
sg_out,VAR_6
tfm,VAR_7
req,VAR_8
encrypted_datalen,VAR_9
iv,VAR_10
ret,VAR_11
