EINVAL,VAR_0
ENC_KEY,VAR_1
HASH_SIZE,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
blksize,VAR_3
datablob_hmac_verify,FUNC_2
derived_key_decrypt,FUNC_3
get_derived_key,FUNC_4
hex2bin,FUNC_5
ivsize,VAR_4
key_put,FUNC_6
memzero_explicit,FUNC_7
pr_err,FUNC_8
request_master_key,FUNC_9
roundup,FUNC_10
strlen,FUNC_11
up_read,FUNC_12
encrypted_key_decrypt,FUNC_13
epayload,VAR_5
format,VAR_6
hex_encoded_iv,VAR_7
mkey,VAR_8
derived_key,VAR_9
master_key,VAR_10
hmac,VAR_11
hex_encoded_data,VAR_12
encrypted_datalen,VAR_13
master_keylen,VAR_14
asciilen,VAR_15
ret,VAR_16
