AES_BLOCK_SIZE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
blksize,VAR_3
crypto_free_skcipher,FUNC_2
crypto_skcipher_decrypt,FUNC_3
crypto_skcipher_reqtfm,FUNC_4
dump_decrypted_data,FUNC_5
dump_encrypted_data,FUNC_6
init_skcipher_req,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
memcpy,FUNC_10
roundup,FUNC_11
sg_init_table,FUNC_12
sg_set_buf,FUNC_13
skcipher_request_free,FUNC_14
skcipher_request_set_crypt,FUNC_15
derived_key_decrypt,FUNC_16
epayload,VAR_4
derived_key,VAR_5
derived_keylen,VAR_6
sg_in,VAR_7
sg_out,VAR_8
tfm,VAR_9
req,VAR_10
encrypted_datalen,VAR_11
iv,VAR_12
pad,VAR_13
ret,VAR_14
