MP_ERR,FUNC_0
MP_NUM_CHANNELS,VAR_0
MP_VERBOSE,FUNC_1
SIO_BPS,FUNC_2
SIO_DEVANY,VAR_1
SIO_LE_NATIVE,VAR_2
SIO_PLAY,VAR_3
af_fmt_from_planar,FUNC_3
ao_chmap_sel_adjust,FUNC_4
calloc,FUNC_5
movecb,VAR_4
mp_chmap_sel_add_map,FUNC_6
sio_close,FUNC_7
sio_getpar,FUNC_8
sio_initpar,FUNC_9
sio_nfds,FUNC_10
sio_onmove,FUNC_11
sio_onvol,FUNC_12
sio_open,FUNC_13
sio_setpar,FUNC_14
sio_start,FUNC_15
sndio_layouts,VAR_5
volcb,VAR_6
init,FUNC_16
ao,VAR_7
p,VAR_8
af_to_par,VAR_9
ap,VAR_10
i,VAR_11
sel,VAR_12
n,VAR_13
