CONTROL_ERROR,VAR_0
CONTROL_OK,VAR_1
CONTROL_UNKNOWN,VAR_2
GENERIC_ERR_MSG,FUNC_0
VOL_MP2PA,FUNC_1
VOL_PA2MP,FUNC_2
abort,FUNC_3
info_func,VAR_3
pa_context_get_sink_input_info,FUNC_4
pa_context_set_sink_input_mute,FUNC_5
pa_context_set_sink_input_volume,FUNC_6
pa_cvolume_avg,FUNC_7
pa_cvolume_reset,FUNC_8
pa_cvolume_set,FUNC_9
pa_operation_unref,FUNC_10
pa_stream_get_index,FUNC_11
pa_stream_set_name,FUNC_12
pa_threaded_mainloop_lock,FUNC_13
pa_threaded_mainloop_unlock,FUNC_14
success_cb,VAR_4
waitop,FUNC_15
control,FUNC_16
ao,VAR_5
cmd,VAR_6
arg,VAR_7
priv,VAR_8
devidx,VAR_9
vol,VAR_10
mute,VAR_11
o,VAR_12
stream_index,VAR_13
vol,VAR_14
volume,VAR_15
mute,VAR_16
title,VAR_17
