AF_FORMAT_S16,VAR_0
AUDCLNT_SHAREMODE_EXCLUSIVE,VAR_1
AUDCLNT_SHAREMODE_SHARED,VAR_2
KSDATAFORMAT_SUBTYPE_PCM,VAR_3
MP_ARRAY_SIZE,FUNC_0
af_fmt_is_spdif,FUNC_1
find_formats_exclusive,FUNC_2
find_formats_shared,FUNC_3
mp_chmap_from_channels,FUNC_4
mp_chmap_is_unknown,FUNC_5
mp_chmap_is_valid,FUNC_6
mp_chmap_reorder_to_waveext,FUNC_7
set_ao_format,FUNC_8
set_waveformat,FUNC_9
wasapi_formats,VAR_4
wasapi_get_best_sample_formats,FUNC_10
find_formats,FUNC_11
ao,VAR_5
state,VAR_6
channels,VAR_7
alt_formats,VAR_8
wasapi_format,VAR_9
share_mode,VAR_10
wformat,VAR_11
