AF_FORMAT_FLOATP,VAR_0
JackNoStartServer,VAR_1
JackNullOption,VAR_2
MP_FATAL,FUNC_0
ao_chmap_sel_adjust,FUNC_1
ao_chmap_sel_get_def,FUNC_2
ao_jack_conf,VAR_3
buffer_size_cb,VAR_4
create_ports,FUNC_3
graph_order_cb,VAR_5
jack_client_close,FUNC_4
jack_client_open,FUNC_5
jack_get_sample_rate,FUNC_6
jack_set_buffer_size_callback,FUNC_7
jack_set_graph_order_callback,FUNC_8
jack_set_process_callback,FUNC_9
mp_chmap_sel_add_any,FUNC_10
mp_chmap_sel_add_waveext,FUNC_11
mp_get_config_group,FUNC_12
process,VAR_6
init,FUNC_13
ao,VAR_7
p,VAR_8
sel,VAR_9
open_options,VAR_10
