CHECK_ALSA_ERROR,FUNC_0
CONTROL_ERROR,VAR_0
CONTROL_FALSE,VAR_1
CONTROL_OK,VAR_2
CONTROL_UNKNOWN,VAR_3
MP_DBG,FUNC_1
MP_VERBOSE,FUNC_2
af_fmt_is_pcm,FUNC_3
snd_mixer_attach,FUNC_4
snd_mixer_close,FUNC_5
snd_mixer_find_selem,FUNC_6
snd_mixer_load,FUNC_7
snd_mixer_open,FUNC_8
snd_mixer_selem_get_playback_switch,FUNC_9
snd_mixer_selem_get_playback_volume,FUNC_10
snd_mixer_selem_get_playback_volume_range,FUNC_11
snd_mixer_selem_has_playback_switch,FUNC_12
snd_mixer_selem_has_playback_switch_joined,FUNC_13
snd_mixer_selem_id_alloca,FUNC_14
snd_mixer_selem_id_get_index,FUNC_15
snd_mixer_selem_id_get_name,FUNC_16
snd_mixer_selem_id_set_index,FUNC_17
snd_mixer_selem_id_set_name,FUNC_18
snd_mixer_selem_register,FUNC_19
snd_mixer_selem_set_playback_switch,FUNC_20
snd_mixer_selem_set_playback_volume,FUNC_21
control,FUNC_22
ao,VAR_4
cmd,VAR_5
arg,VAR_6
p,VAR_7
handle,VAR_8
err,VAR_9
elem,VAR_10
sid,VAR_11
pmin,VAR_12
pmax,VAR_13
get_vol,VAR_14
set_vol,VAR_15
f_multi,VAR_16
vol,VAR_17
vol,VAR_18
mute,VAR_19
mute,VAR_20
tmp,VAR_21
