AF_FORMAT_FLOAT,VAR_0
AF_FORMAT_S32,VAR_1
CHK,FUNC_0
MPMAX,FUNC_1
MP_ERR,FUNC_2
MP_INFO,FUNC_3
SL_ANDROID_DATAFORMAT_PCM_EX,VAR_2
SL_ANDROID_PCM_REPRESENTATION_FLOAT,VAR_3
SL_BOOLEAN_FALSE,VAR_4
SL_BOOLEAN_TRUE,VAR_5
SL_BYTEORDER_LITTLEENDIAN,VAR_6
SL_DATAFORMAT_PCM,VAR_7
SL_DATALOCATOR_BUFFERQUEUE,VAR_8
SL_DATALOCATOR_OUTPUTMIX,VAR_9
SL_IID_ANDROIDCONFIGURATION,VAR_10
SL_IID_BUFFERQUEUE,VAR_11
SL_IID_ENGINE,VAR_12
SL_IID_PLAY,VAR_13
SL_PLAYSTATE_PLAYING,VAR_14
SL_RESULT_SUCCESS,VAR_15
SL_SPEAKER_FRONT_LEFT,VAR_16
SL_SPEAKER_FRONT_RIGHT,VAR_17
af_fmt_from_planar,FUNC_4
af_fmt_is_int,FUNC_5
af_fmt_to_bytes,FUNC_6
buffer_callback,VAR_18
calloc,FUNC_7
mp_chmap_from_channels,FUNC_8
pthread_mutex_init,FUNC_9
slCreateEngine,FUNC_10
stub1,FUNC_11
stub10,FUNC_12
stub11,FUNC_13
stub12,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
stub5,FUNC_18
stub6,FUNC_19
stub7,FUNC_20
stub8,FUNC_21
stub9,FUNC_22
uninit,FUNC_23
init,FUNC_24
ao,VAR_19
p,VAR_20
locator_buffer_queue,VAR_21
locator_output_mix,VAR_22
pcm,VAR_23
audio_source,VAR_24
audio_sink,VAR_25
r,VAR_26
iid_array,VAR_27
required,VAR_28
android_config,VAR_29
audio_latency,VAR_30
value_size,VAR_31
get_interface_result,VAR_32
get_configuration_result,VAR_33
