GENERIC_ERR_MSG,FUNC_0
MP_ERR,FUNC_1
MP_VERBOSE,FUNC_2
PA_CONTEXT_IS_GOOD,FUNC_3
PA_CONTEXT_READY,VAR_0
PA_ERR_CONNECTIONREFUSED,VAR_1
context_state_cb,VAR_2
pa_context_connect,FUNC_4
pa_context_errno,FUNC_5
pa_context_get_protocol_version,FUNC_6
pa_context_get_server_protocol_version,FUNC_7
pa_context_get_state,FUNC_8
pa_context_new,FUNC_9
pa_context_set_state_callback,FUNC_10
pa_context_set_subscribe_callback,FUNC_11
pa_get_library_version,FUNC_12
pa_threaded_mainloop_get_api,FUNC_13
pa_threaded_mainloop_lock,FUNC_14
pa_threaded_mainloop_new,FUNC_15
pa_threaded_mainloop_start,FUNC_16
pa_threaded_mainloop_unlock,FUNC_17
pa_threaded_mainloop_wait,FUNC_18
pthread_cond_init,FUNC_19
pthread_mutex_init,FUNC_20
subscribe_cb,VAR_3
uninit,FUNC_21
pa_init_boilerplate,FUNC_22
ao,VAR_4
priv,VAR_5
host,VAR_6
locked,VAR_7
state,VAR_8
