AV_NOPTS_VALUE,VAR_0
AV_NUM_DATA_POINTERS,VAR_1
AV_SAMPLE_FMT_NONE,VAR_2
MPMAX,FUNC_0
STREAM_AUDIO,VAR_3
af_fmt_to_bytes,FUNC_1
af_select_best_samplerate,FUNC_2
af_to_avformat,FUNC_3
ao_chmap_sel_adjust2,FUNC_4
av_get_bits_per_sample,FUNC_5
ceil,FUNC_6
encoder_context_alloc,FUNC_7
encoder_init_codec_and_muxer,FUNC_8
mp_chmap_reorder_to_lavc,FUNC_9
mp_chmap_sel_add_any,FUNC_10
mp_chmap_to_lavc,FUNC_11
on_ready,VAR_4
pthread_mutex_unlock,FUNC_12
select_format,FUNC_13
talloc_steal,FUNC_14
init,FUNC_15
ao,VAR_5
ac,VAR_6
encoder,VAR_7
codec,VAR_8
samplerate,VAR_9
sel,VAR_10
