AO_INIT_STREAM_SILENCE,VAR_0
MPMAX,FUNC_0
MP_ERR,FUNC_1
MP_VERBOSE,FUNC_2
af_fmt_is_planar,FUNC_3
af_fmt_to_bytes,FUNC_4
af_fmt_to_str,FUNC_5
af_format_sample_alignment,FUNC_6
ao_alloc,FUNC_7
ao_api_pull,VAR_1
ao_api_push,VAR_2
assert,FUNC_8
mp_chmap_to_str,FUNC_9
snprintf,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
talloc_free,FUNC_14
talloc_strdup,FUNC_15
talloc_zero_size,FUNC_16
ao_init,FUNC_17
probing,VAR_3
global,VAR_4
wakeup_cb,VAR_5
ctx,VAR_6
wakeup_ctx,VAR_7
encode_lavc_ctx,VAR_8
flags,VAR_9
samplerate,VAR_10
format,VAR_11
channels,VAR_12
dev,VAR_13
name,VAR_14
ao,VAR_15
r,VAR_16
redirect,VAR_17
rdevice,VAR_18
align,VAR_19
