CLOCK_MONOTONIC,VAR_0
CPU_CLR,FUNC_0
CPU_COPY,FUNC_1
CPU_FFS,FUNC_2
CPU_LEVEL_ROOT,VAR_1
CPU_SET,FUNC_3
CPU_WHICH_PID,VAR_2
DEFAULT_SAMPLE_COUNT,VAR_3
EX_OSERR,VAR_4
EX_SOFTWARE,VAR_5
EX_USAGE,VAR_6
FIXED_MODE_NPMCS,VAR_7
FLAG_HAS_COMMANDLINE,VAR_8
FLAG_HAS_COUNTING_PMCS,VAR_9
FLAG_HAS_OUTPUT_LOGFILE,VAR_10
FLAG_HAS_PIPE,VAR_11
FLAG_HAS_PROCESS_PMCS,VAR_12
FLAG_HAS_SYSTEM_PMCS,VAR_13
FLAG_HAS_TARGET,VAR_14
IAP_START,VAR_15
PMCSTAT_OPEN_FOR_WRITE,VAR_16
PMC_CPU_ANY,VAR_17
PMC_F_DESCENDANTS,VAR_18
PMC_ID_INVALID,VAR_19
PMC_MODE_SC,VAR_20
PMC_MODE_TC,VAR_21
STAILQ_INSERT_TAIL,FUNC_4
STAT_MODE_NPMCS,VAR_22
before_ts,VAR_23
clock_gettime,FUNC_5
cpuset_getaffinity,FUNC_6
err,FUNC_7
errx,FUNC_8
ev_next,VAR_24
geteuid,FUNC_9
malloc,FUNC_10
pmc_args,VAR_25
pmc_pmu_sample_rate_get,FUNC_11
pmc_pmu_stat_mode,FUNC_12
pmc_stat_mode_names,VAR_26
pmcstat_clone_event_descriptor,FUNC_13
pmcstat_open_log,FUNC_14
stat_mode_cntrs,VAR_27
stat_mode_names,VAR_28
strcspn,FUNC_15
strdup,FUNC_16
strncpy,FUNC_17
strsep,FUNC_18
pmc_stat_setup_stat,FUNC_19
system_mode,VAR_29
arg,VAR_30
new_cntrs,VAR_31
pmc_stat_mode_cntrs,VAR_32
ev,VAR_33
counters,VAR_34
counter,VAR_35
i,VAR_36
c,VAR_37
start,VAR_38
newcnt,VAR_39
cpumask,VAR_40
rootmask,VAR_41
