BBA_MINPKTSIZE,VAR_0
BBA_NCRA,VAR_1
BBA_NCRA_ST0,VAR_2
BBA_NCRA_ST1,VAR_3
BBA_TXFIFOCNT,VAR_4
BBA_TX_MAX_PACKET_SIZE,VAR_5
BBA_WRTXFIFOD,VAR_6
ERR_ABRT,VAR_7
ERR_OK,VAR_8
ERR_PKTSIZE,VAR_9
LWIP_DEBUGF,FUNC_0
LWIP_ERROR,FUNC_1
LWP_GetSelf,FUNC_2
NETIF_DEBUG,VAR_10
__bba_exi_stop,FUNC_3
__bba_exi_wake,FUNC_4
__bba_tx_stop,FUNC_5
__bba_tx_wake,FUNC_6
__linkstate,FUNC_7
bba_deselect,FUNC_8
bba_in8,FUNC_9
bba_out12,FUNC_10
bba_out8,FUNC_11
bba_outsdata,FUNC_12
bba_outsdata_fast,FUNC_13
bba_outsregister,FUNC_14
bba_select,FUNC_15
__bba_link_tx,FUNC_16
dev,VAR_11
p,VAR_12
tmpbuf,VAR_13
tmp,VAR_14
priv,VAR_15
