BBA_IMR,VAR_0
BBA_IMR_RBFIM,VAR_1
BBA_INIT_RHBP,VAR_2
BBA_INIT_RRP,VAR_3
BBA_IR_RBFI,VAR_4
BBA_RRP,VAR_5
BBA_RWP,VAR_6
BBA_RX_MAX_PACKET_SIZE,VAR_7
BBA_RX_STATUS_FAE,VAR_8
BBA_RX_STATUS_RERR,VAR_9
ERR_OK,VAR_10
LWIP_DEBUGF,FUNC_0
NETIF_DEBUG,VAR_11
PBUF_POOL,VAR_12
PBUF_RAW,VAR_13
__bba_rx_err,FUNC_1
bba_deselect,FUNC_2
bba_in12,FUNC_3
bba_in8,FUNC_4
bba_ins,FUNC_5
bba_insdata_fast,FUNC_6
bba_insregister,FUNC_7
bba_out12,FUNC_8
bba_out8,FUNC_9
bba_select,FUNC_10
cur_descr,VAR_14
le32_to_cpus,FUNC_11
pbuf_alloc,FUNC_12
stub1,FUNC_13
bba_start_rx,FUNC_14
dev,VAR_15
budget,VAR_16
size,VAR_17
top,VAR_18
pos,VAR_19
rrp,VAR_20
rwp,VAR_21
pkt_status,VAR_22
recvd,VAR_23
tmp,VAR_24
p,VAR_25
priv,VAR_26
chunk_size,VAR_27
