ACKENB,VAR_0
AUTODIRECTION,VAR_1
AUTO_COMMAND_GO,VAR_2
BUSMON_BSY,VAR_3
BUSMON_PHASE_MASK,VAR_4
BUSMON_REQ,VAR_5
CLEAR_COMMAND_POINTER,VAR_6
COMMANDCTRL,VAR_7
COMMANDDATA,VAR_8
DID_ABORT,VAR_9
DID_ERROR,VAR_10
DID_OK,VAR_11
DID_RESET,VAR_12
DID_TIME_OUT,VAR_13
FALSE,VAR_14
IDENTIFY,FUNC_0
IO_IN,VAR_15
IO_OUT,VAR_16
IRQCONTROL,VAR_17
IRQCONTROL_FIFO_CLEAR,VAR_18
IRQCONTROL_IRQDISABLE,VAR_19
IRQCONTROL_RESELECT_CLEAR,VAR_20
IRQCONTROL_TIMER_CLEAR,VAR_21
IRQPHASESENCE,VAR_22
IRQSTATUS,VAR_23
IRQSTATUS_FIFO,VAR_24
IRQSTATUS_MASK,VAR_25
IRQSTATUS_SCSI,VAR_26
IRQSTATUS_TIMER,VAR_27
IRQ_HANDLED,VAR_28
IRQ_NONE,VAR_29
KERN_DEBUG,VAR_30
KERN_ERR,VAR_31
LATCHED_BUS_FREE,VAR_32
MSG_COMMAND_COMPLETE,VAR_33
MSG_EXTENDED,VAR_34
MSG_EXT_SDTR,VAR_35
NSP_DEBUG_INTR,VAR_36
NSP_SELTIMEOUT,VAR_37
PHASE_CHANGE_IRQ,VAR_38
PH_COMMAND,VAR_39
PH_DATA,VAR_40
PH_MSG_IN,VAR_41
PH_MSG_OUT,VAR_42
PH_SELECTED,VAR_43
PH_STATUS,VAR_44
RESELECT_IRQ,VAR_45
SCSIBUSCTRL,VAR_46
SCSIBUSMON,VAR_47
SCSIDATAWITHACK,VAR_48
SCSI_ATN,VAR_49
SCSI_RESET_IRQ,VAR_50
SYNC_NG,VAR_51
SYNC_NOT_YET,VAR_52
SYNC_OK,VAR_53
TIMERCOUNT,VAR_54
TRUE,VAR_55
nsp_analyze_sdtr,FUNC_1
nsp_bus_reset,FUNC_2
nsp_dataphase_bypass,FUNC_3
nsp_dbg,FUNC_4
nsp_index_read,FUNC_5
nsp_index_write,FUNC_6
nsp_message_in,FUNC_7
nsp_message_out,FUNC_8
nsp_msg,FUNC_9
nsp_nexus,FUNC_10
nsp_pio_read,FUNC_11
nsp_pio_write,FUNC_12
nsp_read,FUNC_13
nsp_reselected,FUNC_14
nsp_scsi_done,FUNC_15
nsp_start_timer,FUNC_16
nsp_write,FUNC_17
nsphw_init,FUNC_18
show_message,FUNC_19
udelay,FUNC_20
nspintr,FUNC_21
irq,VAR_56
dev_id,VAR_57
base,VAR_58
irq_status,VAR_59
irq_phase,VAR_60
phase,VAR_61
tmpSC,VAR_62
target,VAR_63
lun,VAR_64
sync_neg,VAR_65
i,VAR_66
tmp,VAR_67
data,VAR_68
info,VAR_69
