ACKWIDTH,VAR_0
ACK_COUNTER_CLEAR,VAR_1
CLOCKDIV,VAR_2
CLOCK_40M,VAR_3
FALSE,VAR_4
FAST_20,VAR_5
HOST_COUNTER_CLEAR,VAR_6
IFSELECT,VAR_7
IF_IFSEL,VAR_8
IF_REGSEL,VAR_9
IRQCONTROL,VAR_10
IRQCONTROL_ALLCLEAR,VAR_11
IRQCONTROL_ALLMASK,VAR_12
KERN_INFO,VAR_13
MODE_IO8,VAR_14
NSP_DEBUG_INIT,VAR_15
OTHERCONTROL,VAR_16
PARITYCTRL,VAR_17
POINTERCLR,VAR_18
POINTER_CLEAR,VAR_19
POWER_ON,VAR_20
REQ_COUNTER_CLEAR,VAR_21
RESELECT_EI,VAR_22
SCSIIRQMODE,VAR_23
SCSI_PHASE_CHANGE_EI,VAR_24
SCSI_RESET_IRQ_EI,VAR_25
SYNCREG,VAR_26
TERMPWRCTRL,VAR_27
TIMERCOUNT,VAR_28
TPWR_SENSE,VAR_29
TRANSFERMODE,VAR_30
TRUE,VAR_31
nsp_dbg,FUNC_0
nsp_index_read,FUNC_1
nsp_index_write,FUNC_2
nsp_msg,FUNC_3
nsp_setup_fifo,FUNC_4
nsp_write,FUNC_5
nsphw_init_sync,FUNC_6
nsphw_init,FUNC_7
data,VAR_32
base,VAR_33
