CONF_AUTO_AUDIO,VAR_0
CONF_AUTO_CHECK_VCC,VAR_1
CONF_AUTO_SET_IO,VAR_2
CONF_AUTO_SET_IOMEM,VAR_3
CONF_AUTO_SET_VPP,VAR_4
CONF_ENABLE_IRQ,VAR_5
ENODEV,VAR_6
FALSE,VAR_7
NSP_DEBUG_INIT,VAR_8
free_ports,VAR_9
nsp_cs_config_check,VAR_10
nsp_cs_release,FUNC_0
nsp_data_base,VAR_11
nsp_dbg,FUNC_1
nsp_detect,FUNC_2
nsp_driver_template,VAR_12
nsphw_init,FUNC_3
nspintr,VAR_13
pcmcia_enable_device,FUNC_4
pcmcia_loop_config,FUNC_5
pcmcia_request_irq,FUNC_6
release_region,FUNC_7
resource_size,FUNC_8
scsi_add_host,FUNC_9
scsi_scan_host,FUNC_10
nsp_cs_config,FUNC_11
link,VAR_14
ret,VAR_15
info,VAR_16
host,VAR_17
data,VAR_18
