DFLT_COALESCE_WAIT,VAR_0
DFLT_INTER_FRAME_WAIT,VAR_1
DMA_BIT_MASK,FUNC_0
DRV_NAME,VAR_2
DRV_STRING,VAR_3
DRV_VERSION,VAR_4
EIO,VAR_5
ENOMEM,VAR_6
INIT_DELAYED_WORK,FUNC_1
NUM_RX_RING_ENTRIES,VAR_7
NUM_TX_RING_ENTRIES,VAR_8
QL_DMA64,VAR_9
QL_FRC_COREDUMP,VAR_10
WQ_MEM_RECLAIM,VAR_11
alloc_ordered_workqueue,FUNC_2
debug,VAR_12
default_msg,VAR_13
dev_err,FUNC_3
dev_info,FUNC_4
init_completion,FUNC_5
ioremap_nocache,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
mutex_init,FUNC_9
netdev_priv,FUNC_10
netif_msg_init,FUNC_11
pci_disable_device,FUNC_12
pci_enable_device,FUNC_13
pci_request_regions,FUNC_14
pci_resource_len,FUNC_15
pci_resource_start,FUNC_16
pci_save_state,FUNC_17
pci_set_consistent_dma_mask,FUNC_18
pci_set_dma_mask,FUNC_19
pci_set_drvdata,FUNC_20
pci_set_master,FUNC_21
pcie_set_readrq,FUNC_22
ql_asic_reset_work,VAR_14
ql_get_board_info,FUNC_23
ql_mpi_core_to_log,VAR_15
ql_mpi_idc_work,VAR_16
ql_mpi_port_cfg_work,VAR_17
ql_mpi_reset_work,VAR_18
ql_mpi_work,VAR_19
ql_release_all,FUNC_24
qlge_force_coredump,VAR_20
qlge_mpi_coredump,VAR_21
set_bit,FUNC_25
spin_lock_init,FUNC_26
stub1,FUNC_27
vmalloc,FUNC_28
ql_init_device,FUNC_29
pdev,VAR_22
ndev,VAR_23
cards_found,VAR_24
qdev,VAR_25
err,VAR_26
