CHECKSUM_UNNECESSARY,VAR_0
ETH_HLEN,VAR_1
ETH_P_8021Q,VAR_2
IB_MAC_CSUM_ERR_MASK,VAR_3
IB_MAC_IOCB_RSP_ERR_MASK,VAR_4
IB_MAC_IOCB_RSP_M_HASH,VAR_5
IB_MAC_IOCB_RSP_M_MASK,VAR_6
IB_MAC_IOCB_RSP_M_PROM,VAR_7
IB_MAC_IOCB_RSP_M_REG,VAR_8
IB_MAC_IOCB_RSP_P,VAR_9
IB_MAC_IOCB_RSP_T,VAR_10
IB_MAC_IOCB_RSP_U,VAR_11
IB_MAC_IOCB_RSP_V4,VAR_12
IP_MF,VAR_13
IP_OFFSET,VAR_14
KERN_DEBUG,VAR_15
NETIF_F_RXCSUM,VAR_16
QL_DUMP_IB_MAC_RSP,FUNC_0
QL_SELFTEST,VAR_17
__vlan_hwaccel_put_tag,FUNC_1
dev_kfree_skb_any,FUNC_2
eth_type_trans,FUNC_3
htons,FUNC_4
napi_gro_receive,FUNC_5
netif_printk,FUNC_6
netif_receive_skb,FUNC_7
prefetch,FUNC_8
ql_build_rx_skb,FUNC_9
ql_categorize_rx_err,FUNC_10
ql_check_lb_frame,FUNC_11
rx_status,VAR_18
skb_checksum_none_assert,FUNC_12
skb_record_rx_queue,FUNC_13
test_bit,FUNC_14
unlikely,FUNC_15
ql_process_mac_split_rx_intr,FUNC_16
qdev,VAR_19
rx_ring,VAR_20
ib_mac_rsp,VAR_21
vlan_id,VAR_22
ndev,VAR_23
skb,VAR_24
iph,VAR_25
