ADVERTISED_10000baseT_Full,VAR_0
ADVERTISED_Autoneg,VAR_1
ADVERTISED_FIBRE,VAR_2
ADVERTISED_TP,VAR_3
AUTONEG_ENABLE,VAR_4
DUPLEX_FULL,VAR_5
PORT_FIBRE,VAR_6
PORT_TP,VAR_7
SPEED_10000,VAR_8
STS_LINK_TYPE_10GBASET,VAR_9
STS_LINK_TYPE_MASK,VAR_10
SUPPORTED_10000baseT_Full,VAR_11
SUPPORTED_Autoneg,VAR_12
SUPPORTED_FIBRE,VAR_13
SUPPORTED_TP,VAR_14
ethtool_convert_legacy_u32_to_link_mode,FUNC_0
netdev_priv,FUNC_1
ql_get_link_ksettings,FUNC_2
ndev,VAR_15
ecmd,VAR_16
qdev,VAR_17
supported,VAR_18
advertising,VAR_19
