GLOBAL_CFG,VAR_0
GLOBAL_CFG_JUMBO,VAR_1
GLOBAL_CFG_RESET,VAR_2
GLOBAL_CFG_RX_STAT_EN,VAR_3
GLOBAL_CFG_TX_STAT_EN,VAR_4
MAC_RX_PARAMS,VAR_5
MAC_TX_PARAMS,VAR_6
MAC_TX_PARAMS_JUMBO,VAR_7
RX_CFG,VAR_8
RX_CFG_EN,VAR_9
RX_CFG_RESET,VAR_10
STS,VAR_11
TX_CFG,VAR_12
TX_CFG_EN,VAR_13
TX_CFG_RESET,VAR_14
link,VAR_15
netif_crit,FUNC_0
netif_info,FUNC_1
ql_read_xgmac_reg,FUNC_2
ql_sem_trylock,FUNC_3
ql_sem_unlock,FUNC_4
ql_wait_reg_rdy,FUNC_5
ql_write32,FUNC_6
ql_write_xgmac_reg,FUNC_7
ql_8012_port_initialize,FUNC_8
qdev,VAR_16
status,VAR_17
data,VAR_18
