DMA_TO_DEVICE,VAR_0
KERN_DEBUG,VAR_1
NETDEV_TX_BUSY,VAR_2
NETDEV_TX_OK,VAR_3
PCI_DMA_TODEVICE,VAR_4
TX_DESC_C,VAR_5
TX_DESC_E,VAR_6
cpu_to_le32,FUNC_0
cpu_to_le64,FUNC_1
dma_mapping_error,FUNC_2
dma_unmap_addr_set,FUNC_3
dma_unmap_len_set,FUNC_4
le32_to_cpu,FUNC_5
mapaddr,VAR_7
maplen,VAR_8
netif_err,FUNC_6
netif_printk,FUNC_7
pci_dma_mapping_error,FUNC_8
pci_map_single,FUNC_9
ql_unmap_send,FUNC_10
skb_frag_dma_map,FUNC_11
skb_frag_size,FUNC_12
skb_headlen,FUNC_13
skb_shinfo,FUNC_14
tx_queued,VAR_9
ql_map_send,FUNC_15
qdev,VAR_10
mac_iocb_ptr,VAR_11
skb,VAR_12
tx_ring_desc,VAR_13
len,VAR_14
map,VAR_15
frag_idx,VAR_16
err,VAR_17
map_idx,VAR_18
tbd,VAR_19
frag_cnt,VAR_20
frag,VAR_21
