ERR_STS,VAR_0
INTR_MASK,VAR_1
INTR_MASK_PI,VAR_2
IRQ_HANDLED,VAR_3
IRQ_NONE,VAR_4
ISR1,VAR_5
KERN_DEBUG,VAR_6
STS_FE,VAR_7
STS_PI,VAR_8
atomic_read,FUNC_0
intr,VAR_9
napi_schedule,FUNC_1
netdev_err,FUNC_2
netif_err,FUNC_3
netif_info,FUNC_4
netif_printk,FUNC_5
ql_disable_completion_interrupt,FUNC_6
ql_enable_completion_interrupt,FUNC_7
ql_queue_asic_error,FUNC_8
ql_read32,FUNC_9
ql_write32,FUNC_10
queue_delayed_work_on,FUNC_11
smp_processor_id,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
qlge_isr,FUNC_15
irq,VAR_10
dev_id,VAR_11
rx_ring,VAR_12
qdev,VAR_13
intr_context,VAR_14
var,VAR_15
work_done,VAR_16
